===============================================================================
Revenue Performance Analysis (Month-over-Month) – Ergebnisse
===============================================================================

Queries: 
    1) Revenue Performance monthly
    2.1) Mid of Funnel (MOFU) Monthly Revenue Performance and MOM-Analysis by Channels
    2.2) Top of Funnel (TOFU) Monthly Revenue Performance and MOM-Analysis by Channels
    2.3) Bottom of Funnel (BOFU) Monthly Revenue Performance and MOM-Analysis by Channels
    2.4) Top Ten MOM Channels by TOFU/MOFU/BOFU 
    3.1) Mid of Funnel (MOFU) Monthly Revenue Performance and MOM-Analysis by Campaigns
    3.2) Top of Funnel (TOFU) Monthly Revenue Performance and MOM-Analysis by Campaigns
    3.3) Bottom of Funnel (BOFU) Monthly Revenue Performance and MOM-Analysis by Campaigns
    3.4) Top Ten MOM Campaigns by TOFU/MOFU/BOFU 
    4.1) Mid of Funnel (MOFU) Monthly Revenue Performance and MOM-Analysis by Interaction Type
    4.2) Top Ten MOM Interaction Types by MUFO

========================================
1) Revenue Performance Monthly
========================================

performance_month  current_revenue  avg_current_revenue  diff_avg    avg_change  pm_current_revenue  diff_pm_current_revenue  pm_change   mom_percentage
-----------------  ---------------  -------------------  ----------  ----------  ------------------  -----------------------  ----------  --------------
2024-01-01         104089.57        100251.995000        3837.58     Above Avg   NULL                NULL                     No Change   NULL          
2024-02-01         107848.19        100251.995000        7596.20     Above Avg   104089.57           3758.62                  Increase    3.610000      
2024-03-01         101783.61        100251.995000        1531.62     Above Avg   107848.19           -6064.58                 Decrease    -5.620000     
2024-04-01         87286.61         100251.995000        -12965.39   Below Avg   101783.61           -14497.00                Decrease    -14.240000    
((4 rows affected))


========================================
2.1) MOFU – Monthly Revenue Performance and MOM-Analysis by Channels (Multi-Touch Revenue Shares)
========================================

performance_month  channel         current_revenue  avg_revenue   diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
2024-02-01         Google Search   14230.48         11864.695000  2365.79     Above Avg   8769.99     5460.49     Increase    62.260000     
2024-02-01         TikTok Ads      12764.15         10570.912500  2193.24     Above Avg   7393.04     5371.11     Increase    72.650000     
2024-02-01         Google Display  12662.75         10999.447500  1663.30     Above Avg   7500.24     5162.51     Increase    68.830000     
2024-02-01         Facebook Ads    12203.93         10240.710000  1963.22     Above Avg   7156.83     5047.10     Increase    70.520000     
2024-02-01         Email           12241.32         10277.225000  1964.10     Above Avg   7530.36     4710.96     Increase    62.560000     
2024-02-01         Organic Search  11362.06         10267.647500  1094.41     Above Avg   6818.04     4544.02     Increase    66.650000     
2024-02-01         Referral        11182.97         10293.705000  889.27      Above Avg   7739.99     3442.98     Increase    44.480000     
2024-02-01         Instagram Ads   10747.18         10554.742500  192.44      Above Avg   8850.38     1896.80     Increase    21.430000     
2024-03-01         Instagram Ads   12322.88         10554.742500  1768.14     Above Avg   10747.18    1575.70     Increase    14.660000     
((10 rows affected))


========================================
2.4b) Top 10 MoM MOFU Channels – by Percentage Growth (mom_percentage DESC)
========================================

performance_month  channel         current_revenue  avg_revenue   diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
-----------------  --------------  ---------------  ------------  ----------  ----------  ----------  ----------  ----------  --------------
2024-02-01         Direct          12916.49         10550.537500  2365.95     Above Avg   7072.62     5843.87     Increase    82.630000     
2024-02-01         TikTok Ads      12764.15         10570.912500  2193.24     Above Avg   7393.04     5371.11     Increase    72.650000     
2024-02-01         Facebook Ads    12203.93         10240.710000  1963.22     Above Avg   7156.83     5047.10     Increase    70.520000     
2024-02-01         Google Display  12662.75         10999.447500  1663.30     Above Avg   7500.24     5162.51     Increase    68.830000     
2024-02-01         Organic Search  11362.06         10267.647500  1094.41     Above Avg   6818.04     4544.02     Increase    66.650000     
2024-02-01         Email           12241.32         10277.225000  1964.10     Above Avg   7530.36     4710.96     Increase    62.560000     
2024-02-01         Google Search   14230.48         11864.695000  2365.79     Above Avg   8769.99     5460.49     Increase    62.260000     
2024-02-01         Referral        11182.97         10293.705000  889.27      Above Avg   7739.99     3442.98     Increase    44.480000     
2024-02-01         Instagram Ads   10747.18         10554.742500  192.44      Above Avg   8850.38     1896.80     Increase    21.430000     
2024-03-01         Instagram Ads   12322.88         10554.742500  1768.14     Above Avg   10747.18    1575.70     Increase    14.660000     
((10 rows affected))


========================================
2.4c) Top 10 MoM TOFU Acquisition Channels – by Absolute Growth (diff_pm DESC)
========================================

performance_month  acquisition_channel  current_revenue  avg_revenue   diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
-----------------  -------------------  ---------------  ------------  ----------  ----------  ----------  ----------  ----------  --------------
2024-02-01         Instagram Ads        12563.49         10794.412500  1769.08     Above Avg   10016.58    2546.91     Increase    25.430000     
2024-04-01         Instagram Ads        11520.76         10794.412500  726.35      Above Avg   9076.82     2443.94     Increase    26.930000     
2024-03-01         NULL                 6100.10          4846.375000   1253.73     Above Avg   3919.55     2180.55     Increase    55.630000     
2024-02-01         Facebook Ads         12139.69         10533.817500  1605.87     Above Avg   10082.69    2057.00     Increase    20.400000     
2024-02-01         Direct               11388.57         9533.875000   1854.70     Above Avg   9573.24     1815.33     Increase    18.960000     
2024-03-01         Google Search        12819.30         10928.825000  1890.48     Above Avg   11730.01    1089.29     Increase    9.290000      
2024-02-01         Organic Search       11552.46         11098.395000  454.07      Above Avg   10586.71    965.75      Increase    9.120000      
2024-02-01         Email                12616.87         10816.632500  1800.24     Above Avg   11681.38    935.49      Increase    8.010000      
2024-03-01         TikTok Ads           11256.53         11163.937500  92.59       Above Avg   10762.91    493.62      Increase    4.590000      
2024-04-01         TikTok Ads           11702.05         11163.937500  538.11      Above Avg   11256.53    445.52      Increase    3.960000      
((10 rows affected))


========================================
2.4d) Top 10 MoM TOFU Acquisition Channels – by Percentage Growth (mom_percentage DESC)
========================================

performance_month  acquisition_channel  current_revenue  avg_revenue   diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
-----------------  -------------------  ---------------  ------------  ----------  ----------  ----------  ----------  ----------  --------------
2024-03-01         NULL                 6100.10          4846.375000   1253.73     Above Avg   3919.55     2180.55     Increase    55.630000     
2024-04-01         Instagram Ads        11520.76         10794.412500  726.35      Above Avg   9076.82     2443.94     Increase    26.930000     
2024-02-01         Instagram Ads        12563.49         10794.412500  1769.08     Above Avg   10016.58    2546.91     Increase    25.430000     
2024-02-01         Facebook Ads         12139.69         10533.817500  1605.87     Above Avg   10082.69    2057.00     Increase    20.400000     
2024-02-01         Direct               11388.57         9533.875000   1854.70     Above Avg   9573.24     1815.33     Increase    18.960000     
2024-03-01         Google Search        12819.30         10928.825000  1890.48     Above Avg   11730.01    1089.29     Increase    9.290000      
2024-02-01         Organic Search       11552.46         11098.395000  454.07      Above Avg   10586.71    965.75      Increase    9.120000      
2024-02-01         Email                12616.87         10816.632500  1800.24     Above Avg   11681.38    935.49      Increase    8.010000      
2024-03-01         TikTok Ads           11256.53         11163.937500  92.59       Above Avg   10762.91    493.62      Increase    4.590000      
2024-04-01         TikTok Ads           11702.05         11163.937500  538.11      Above Avg   11256.53    445.52      Increase    3.960000      
((10 rows affected))


========================================
2.4e) Top 10 MoM BOFU Last-Touch Channels – by Absolute Growth (diff_pm DESC)
========================================

performance_month  last_touch_channel  current_revenue  avg_revenue   diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
-----------------  ------------------  ---------------  ------------  ----------  ----------  ----------  ----------  ----------  --------------
2024-02-01         Google Display      13345.06         10640.522500  2704.54     Above Avg   5527.63     7817.43     Increase    141.420000    
2024-02-01         TikTok Ads          12619.96         9858.855000   2761.11     Above Avg   6767.26     5852.70     Increase    86.490000     
2024-02-01         Google Search       13773.17         10879.575000  2893.60     Above Avg   8368.39     5404.78     Increase    64.590000     
2024-02-01         Facebook Ads        11329.13         9489.472500   1839.66     Above Avg   5971.33     5357.80     Increase    89.730000     
2024-02-01         Direct              12443.73         10218.637500  2225.09     Above Avg   7414.96     5028.77     Increase    67.820000     
2024-02-01         Organic Search      10411.90         9409.817500   1002.08     Above Avg   6400.53     4011.37     Increase    62.670000     
2024-02-01         Referral            10693.63         9317.465000   1376.17     Above Avg   7394.74     3298.89     Increase    44.610000     
2024-04-01         Instagram Ads       12881.52         10299.807500  2581.71     Above Avg   9915.90     2965.62     Increase    29.910000     
2024-02-01         Email               10573.31         9407.202500   1166.11     Above Avg   7702.31     2871.00     Increase    37.270000     
2024-03-01         Organic Search      11968.77         9409.817500   2558.95     Above Avg   10411.90    1556.87     Increase    14.950000     
((10 rows affected))


========================================
2.4f) Top 10 MoM BOFU Last-Touch Channels – by Percentage Growth (mom_percentage DESC)
========================================

performance_month  last_touch_channel  current_revenue  avg_revenue   diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
-----------------  ------------------  ---------------  ------------  ----------  ----------  ----------  ----------  ----------  --------------
2024-02-01         Google Display      13345.06         10640.522500  2704.54     Above Avg   5527.63     7817.43     Increase    141.420000    
2024-02-01         Facebook Ads        11329.13         9489.472500   1839.66     Above Avg   5971.33     5357.80     Increase    89.730000     
2024-02-01         TikTok Ads          12619.96         9858.855000   2761.11     Above Avg   6767.26     5852.70     Increase    86.490000     
2024-02-01         Direct              12443.73         10218.637500  2225.09     Above Avg   7414.96     5028.77     Increase    67.820000     
2024-02-01         Google Search       13773.17         10879.575000  2893.60     Above Avg   8368.39     5404.78     Increase    64.590000     
2024-02-01         Organic Search      10411.90         9409.817500   1002.08     Above Avg   6400.53     4011.37     Increase    62.670000     
2024-02-01         Referral            10693.63         9317.465000   1376.17     Above Avg   7394.74     3298.89     Increase    44.610000     
2024-02-01         Email               10573.31         9407.202500   1166.11     Above Avg   7702.31     2871.00     Increase    37.270000     
2024-04-01         Instagram Ads       12881.52         10299.807500  2581.71     Above Avg   9915.90     2965.62     Increase    29.910000     
2024-03-01         Organic Search      11968.77         9409.817500   2558.95     Above Avg   10411.90    1556.87     Increase    14.950000     
((10 rows affected))


========================================
3.1) MOFU – Monthly Revenue Performance and MOM-Analysis by Campaigns (Multi-Touch Revenue Shares)
========================================

performance_month  campaign_id  campaign_name          current_revenue  avg_revenue  diff_avg    avg_change  pm_revenue  diff_pm     pm_change   mom_percentage
-----------------  -----------  ---------------------  ---------------  -----------  ----------  ----------  ----------  ----------  ----------  --------------
2024-01-01         1            NULL                   1562.75          1744.210000  -181.46     Below Avg   NULL        NULL        No Change   NULL          
2024-02-01         1            NULL                   1745.56          1744.210000  1.35        Above Avg   1562.75     182.81      Increase    11.700000     
2024-03-01         1            NULL                   1945.63          1744.210000  201.42      Above Avg   1745.56     200.07      Increase    11.460000     
2024-04-01         1            NULL                   1722.90          1744.210000  -21.31      Below Avg   1945.63     -222.73     Decrease    -11.450000    
2024-01-01         2            Spring_Prospecting_EU  1662.74          1958.190000  -295.45     Below Avg   NULL        NULL        No Change   NULL          
2024-02-01         2            Spring_Prospecting_EU  2619.77          1958.190000  661.58      Above Avg   1662.74     957.03      Increase    57.560000     
2024-03-01         2            Spring_Prospecting_EU  1764.76          1958.190000  -193.43     Below Avg   2619.77     -855.01     Decrease    -32.640000    
2024-04-01         2            Spring_Prospecting_EU  1785.49          1958.190000  -172.70     Below Avg   1764.76     20.73       Increase    1.170000      
2024-01-01         3            Summer_Launch          583.83           1580.405000  -996.58     Below Avg   NULL        NULL        No Change   NULL          
2024-02-01         3            Summer_Launch          1693.62          1580.405000  113.22      Above Avg   583.83      1109.79     Increase    190.090000    
2024-03-01         3            Summer_Launch          2401.23          1580.405000  820.83      Above Avg   1693.62     707.61      Increase    41.780000     
2024-04-01         3            Summer_Launch          1642.94          1580.405000  62.54       Above Avg   2401.23     -758.29     Decrease    -31.580000    
2024-01-01         4            Lookalike_3pct_DE      956.31           1746.125000  -789.82     Below Avg   NULL        NULL        No Change   NULL          
2024-02-01         4            Lookalike_3pct_DE      2425.36          1746.125000  679.24      Above Avg   956.31      1469.05     Increase    153.620000    
2024-03-01         4            Lookalike_3pct_DE      1823.93          1746.125000  77.81       Above Avg   2425.36     -601.43     Decrease    -24.800000    
2024-04-01         4            Lookalike_3pct_DE      1778.90          1746.125000  32.78       Above Avg   1823.93     -45.03      Decrease    -2.470000     
2024-01-01         5            Holiday_Special        1209.36          1702.025000  -492.67     Below Avg   NULL        NULL        No Change   NULL          
2024-02-01         5            Holiday_Special        2077.34          1702.025000  375.32      Above Avg   1209.36     867.98      Increase    71.770000     
2024-03-01         5            Holiday_Special        1811.74          1702.025000  109.72      Above Avg   2077.34     -265.60     Decrease    -12.790000    
